frame_idx,timestamp,gesture
760,00:25:333,0
761,00:25:366,0
762,00:25:400,0
763,00:25:433,0
764,00:25:466,0
765,00:25:500,0
766,00:25:533,0
767,00:25:566,0
768,00:25:600,0
769,00:25:633,0
770,00:25:666,0
771,00:25:700,0
772,00:25:733,0
773,00:25:766,0
774,00:25:800,0
775,00:25:833,0
776,00:25:866,0
777,00:25:900,0
778,00:25:933,0
779,00:25:966,0
780,00:26:000,0
781,00:26:033,0
782,00:26:066,0
783,00:26:100,0
784,00:26:133,0
785,00:26:166,0
786,00:26:200,0
787,00:26:233,0
788,00:26:266,0
789,00:26:300,0
790,00:26:333,0
791,00:26:366,0
792,00:26:400,0
793,00:26:433,0
794,00:26:466,0
795,00:26:500,0
796,00:26:533,0
797,00:26:566,0
798,00:26:600,0
799,00:26:633,0
800,00:26:666,0
801,00:26:700,0
802,00:26:733,0
803,00:26:766,0
804,00:26:800,0
805,00:26:833,0
806,00:26:866,0
807,00:26:900,0
808,00:26:933,0
809,00:26:966,0
810,00:27:000,0
811,00:27:033,0
812,00:27:066,0
813,00:27:100,0
814,00:27:133,0
815,00:27:166,0
816,00:27:200,0
817,00:27:233,0
818,00:27:266,0
819,00:27:300,0
820,00:27:333,0
821,00:27:366,0
822,00:27:400,0
823,00:27:433,0
824,00:27:466,0
825,00:27:500,0
826,00:27:533,0
827,00:27:566,0
828,00:27:600,0
829,00:27:633,0
830,00:27:666,0
831,00:27:700,0
832,00:27:733,0
833,00:27:766,0
834,00:27:800,0
835,00:27:833,0
836,00:27:866,0
837,00:27:900,0
838,00:27:933,0
839,00:27:966,0
840,00:28:000,0
841,00:28:033,0
842,00:28:066,0
843,00:28:100,0
844,00:28:133,0
845,00:28:166,0
846,00:28:200,0
847,00:28:233,0
848,00:28:266,0
849,00:28:300,0
850,00:28:333,0
851,00:28:366,0
852,00:28:400,0
853,00:28:433,0
854,00:28:466,0
855,00:28:500,0
856,00:28:533,0
857,00:28:566,0
858,00:28:600,0
859,00:28:633,0
860,00:28:666,0
861,00:28:700,0
862,00:28:733,0
863,00:28:766,0
864,00:28:800,0
865,00:28:833,0
866,00:28:866,0
867,00:28:900,0
868,00:28:933,0
869,00:28:966,0
870,00:29:000,0
871,00:29:033,0
872,00:29:066,0
873,00:29:100,0
874,00:29:133,0
875,00:29:166,0
876,00:29:200,0
877,00:29:233,0
878,00:29:266,0
879,00:29:300,0
880,00:29:333,0
881,00:29:366,0
882,00:29:400,0
883,00:29:433,0
884,00:29:466,0
885,00:29:500,0
886,00:29:533,0
887,00:29:566,0
888,00:29:600,0
889,00:29:633,0
890,00:29:666,0
891,00:29:700,0
892,00:29:733,0
893,00:29:766,0
894,00:29:800,0
895,00:29:833,0
896,00:29:866,0
897,00:29:900,0
898,00:29:933,0
899,00:29:966,0
900,00:30:000,0
901,00:30:033,0
902,00:30:066,0
903,00:30:100,0
904,00:30:133,0
905,00:30:166,0
906,00:30:200,0
907,00:30:233,0
908,00:30:266,0
909,00:30:300,0
910,00:30:333,0
911,00:30:366,0
912,00:30:400,0
